case_id,sample_id,sample_kind,integrator,diagnostic_only,initial_x,initial_y,step_index,t,x,y
torch_dependency_preserving_h0p01_s10_o8,grid_0_2,grid5x5,rk4,true,1.1000000000000001,2.4000000000000004,5,0.050000000000000003,1.2176897635496786,2.3015430505613752
torch_dependency_preserving_h0p01_s10_o8,grid_0_2,grid5x5,rk4,true,1.1000000000000001,2.4000000000000004,6,0.059999999999999998,1.2405864179857069,2.2775553060728972
torch_dependency_preserving_h0p01_s10_o8,grid_0_2,grid5x5,rk4,true,1.1000000000000001,2.4000000000000004,7,0.070000000000000007,1.2632362645418833,2.252186162537535
torch_dependency_preserving_h0p01_s10_o8,grid_0_2,grid5x5,rk4,true,1.1000000000000001,2.4000000000000004,8,0.080000000000000002,1.2856256368036585,2.225465825474978
torch_dependency_preserving_h0p01_s10_o8,grid_0_2,grid5x5,rk4,true,1.1000000000000001,2.4000000000000004,9,0.089999999999999997,1.307741190936391,2.1974285858455613
torch_dependency_preserving_h0p01_s10_o8,grid_0_2,grid5x5,rk4,true,1.1000000000000001,2.4000000000000004,10,0.10000000000000001,1.3295699459068797,2.1681126887234972
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,0,0,1.1000000000000001,2.4250000000000003
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,1,0.01,1.1241670346219121,2.4081567921938936
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,2,0.02,1.1481581423376579,2.3898156789443172
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,3,0.029999999999999999,1.1719583832456244,2.3699852271779376
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,4,0.040000000000000001,1.1955529252704342,2.3486784408477557
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,5,0.050000000000000003,1.2189270886528283,2.3259127798905026
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,6,0.059999999999999998,1.2420663904787606,2.301710148986722
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,7,0.070000000000000007,1.2649565889425731,2.2760968555507963
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,8,0.080000000000000002,1.287583727035202,2.2491035367448271
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,9,0.089999999999999997,1.309934175348205,2.2207650556894794
torch_dependency_preserving_h0p01_s10_o8,grid_0_3,grid5x5,rk4,true,1.1000000000000001,2.4250000000000003,10,0.10000000000000001,1.3319946736880448,2.1911203674295057
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,0,0,1.1000000000000001,2.4500000000000002
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,1,0.01,1.1244167232645017,2.4330896173407774
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,2,0.02,1.1486567001548236,2.4146517279147361
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,3,0.029999999999999999,1.1727046932563545,2.3946946211693065
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,4,0.040000000000000001,1.1965455708880401,2.3732311607526348
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,5,0.050000000000000003,1.2201643529845887,2.3502788073869185
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,6,0.059999999999999998,1.2435462570509188,2.3258596103058791
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,7,0.070000000000000007,1.2666767438709861,2.3000001666182084
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,8,0.080000000000000002,1.2895415626486557,2.2727315483442916
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,9,0.089999999999999997,1.3121267952577518,2.2440891972729289
torch_dependency_preserving_h0p01_s10_o8,grid_0_4,grid5x5,rk4,true,1.1000000000000001,2.4500000000000002,10,0.10000000000000001,1.3344188992819077,2.2141127881906413
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,0,0,1.175,2.3500000000000001
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,1,0.01,1.1983941102014828,2.3285811408560124
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,2,0.02,1.2215668371987094,2.3057267411183511
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,3,0.029999999999999999,1.2445039342699571,2.2814592585618607
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,4,0.040000000000000001,1.2671914008051297,2.2558054473244327
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,5,0.050000000000000003,1.2896155249069006,2.2287962804068719
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,6,0.059999999999999998,1.3117629250673599,2.2004668423448299
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,7,0.070000000000000007,1.3336205906246541,2.1708561926692704
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,8,0.080000000000000002,1.3551759207121195,2.140007201139388
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,9,0.089999999999999997,1.376416761424053,2.1079663560888768
torch_dependency_preserving_h0p01_s10_o8,grid_1_0,grid5x5,rk4,true,1.175,2.3500000000000001,10,0.10000000000000001,1.3973314409373769,2.0747835475660339
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,0,0,1.175,2.375
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,1,0.01,1.1986435845240104,2.3534710101390766
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,2,0.02,1.2220645345491963,2.3304764738304118
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,3,0.029999999999999999,1.2452483032801458,2.3060388694974363
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,4,0.040000000000000001,1.2681805909527757,2.2801851148132886
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,5,0.050000000000000003,1.2908473888694423,2.2529464899993847
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,6,0.059999999999999998,1.313235022510856,2.2243585299550896
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,7,0.070000000000000007,1.3353301934157946,2.1944608858211736
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,8,0.080000000000000002,1.357120019527593,2.1632971569682033
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,9,0.089999999999999997,1.3785920737181896,2.1309146947792703
torch_dependency_preserving_h0p01_s10_o8,grid_1_1,grid5x5,rk4,true,1.175,2.375,10,0.10000000000000001,1.3997344202160413,2.0973643799568817
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,0,0,1.175,2.4000000000000004
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,1,0.01,1.1988930583516257,2.3783607304388128
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,2,0.02,1.2225622279015158,2.3552256031228596
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,3,0.029999999999999999,1.2459926586784562,2.3306171081077323
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,4,0.040000000000000001,1.2691697485873619,2.3045623206617796
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,5,0.050000000000000003,1.2920791889097678,2.2770928254863643
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,6,0.059999999999999998,1.3147070088834398,2.248244608382731
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,7,0.070000000000000007,1.3370396190381617,2.2180579159521328
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,8,0.080000000000000002,1.3590638529726702,2.1865770843263328
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,9,0.089999999999999997,1.3807670072697134,2.153850338325999
torch_dependency_preserving_h0p01_s10_o8,grid_1_2,grid5x5,rk4,true,1.175,2.4000000000000004,10,0.10000000000000001,1.4021368792620912,2.1199295628268819
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,0,0,1.175,2.4250000000000003
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,1,0.01,1.1991425316842534,2.4032503017250875
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,2,0.02,1.2230599172544923,2.3799741287643199
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,3,0.029999999999999999,1.2467370004591374,2.355193973646855
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,4,0.040000000000000001,1.2701588736913907,2.3289370631899406
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,5,0.050000000000000003,1.2933109249869001,2.301235283767836
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,6,0.059999999999999998,1.3161788841039117,2.2721250725983686
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,7,0.070000000000000007,1.3387488673485595,2.2416472756154047
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,8,0.080000000000000002,1.3610074208158083,2.2098469729289101
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,9,0.089999999999999997,1.3829415617286982,2.1767732732978788
torch_dependency_preserving_h0p01_s10_o8,grid_1_3,grid5x5,rk4,true,1.175,2.4250000000000003,10,0.10000000000000001,1.4045388175748486,2.142479079446713
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,0,0,1.175,2.4500000000000002
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,1,0.01,1.1993920045218169,2.4281397239677718
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,2,0.02,1.2235576026069479,2.404722050523437
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,3,0.029999999999999999,1.247481328616437,2.3797694653690429
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,4,0.040000000000000001,1.2711479662473681,2.3533093407183547
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,5,0.050000000000000003,1.2945425970598783,2.3253738617454691
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,6,0.059999999999999998,1.3176506480911114,2.2959999175766357
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,7,0.070000000000000007,1.3404579382038944,2.2652289573727455
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,8,0.080000000000000002,1.3629507228256863,2.2331068125072377
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,9,0.089999999999999997,1.3851157367456597,2.1996834862920505
torch_dependency_preserving_h0p01_s10_o8,grid_1_4,grid5x5,rk4,true,1.175,2.4500000000000002,10,0.10000000000000001,1.4069402346544446,2.1650129131335203
torch_dependency_preserving_h0p01_s10_o8,grid_2_0,grid5x5,rk4,true,1.25,2.3500000000000001,0,0,1.25,2.3500000000000001
torch_dependency_preserving_h0p01_s10_o8,grid_2_0,grid5x5,rk4,true,1.25,2.3500000000000001,1,0.01,1.2733689676318354,2.3235510006474129
torch_dependency_preserving_h0p01_s10_o8,grid_2_0,grid5x5,rk4,true,1.25,2.3500000000000001,2,0.02,1.2964662259877968,2.295663944668346
torch_dependency_preserving_h0p01_s10_o8,grid_2_0,grid5x5,rk4,true,1.25,2.3500000000000001,3,0.029999999999999999,1.3192775759721105,2.2663758687880153
torch_dependency_preserving_h0p01_s10_o8,grid_2_0,grid5x5,rk4,true,1.25,2.3500000000000001,4,0.040000000000000001,1.3417892108742391,2.235728186172727
